Agente,Ganadas,PromedioTirosVictoria,PromedioTirosDerrota
Aleatorio,3999,89.9367,65.6883
GoalBased,96001,65.6883,88.9367
Aleatorio,3939,89.5918,65.7673
GoalBased,96061,65.7673,88.5918
Aleatorio,4128,89.6708,65.7523
GoalBased,95872,65.7523,88.6708
Aleatorio,4022,89.6124,65.846
GoalBased,95978,65.846,88.6124
Aleatorio,4010,89.7564,65.7918
GoalBased,95990,65.7918,88.7564
Aleatorio,4067,89.9218,65.8304
GoalBased,95933,65.8304,88.9218
Aleatorio,4075,89.549,65.8214
GoalBased,95925,65.8214,88.549
Aleatorio,3968,89.6386,65.7617
GoalBased,96032,65.7617,88.6386
Aleatorio,4203,89.7566,65.8503
GoalBased,95797,65.8503,88.7566
Aleatorio,3997,89.8121,65.6883
GoalBased,96003,65.6883,88.8121
Aleatorio,4026,89.612,65.7849
GoalBased,95974,65.7849,88.612
Aleatorio,3966,89.8396,65.782
GoalBased,96034,65.782,88.8396
Aleatorio,4005,89.6195,65.7648
GoalBased,95995,65.7648,88.6195
Aleatorio,3997,89.5271,65.7812
GoalBased,96003,65.7812,88.5271
Aleatorio,4071,89.8153,65.8268
GoalBased,95929,65.8268,88.8153
Aleatorio,4061,89.6742,65.7873
GoalBased,95939,65.7873,88.6742
Aleatorio,4054,89.722,65.8198
GoalBased,95946,65.8198,88.722
Aleatorio,4076,89.6359,65.759
GoalBased,95924,65.759,88.6359
Aleatorio,3927,89.9371,65.7618
GoalBased,96073,65.7618,88.9371
Aleatorio,4071,89.6345,65.8509
GoalBased,95929,65.8509,88.6345
Aleatorio,4190,89.6272,65.8552
GoalBased,95810,65.8552,88.6272
Aleatorio,3973,89.6544,65.7543
GoalBased,96027,65.7543,88.6544
Aleatorio,4112,89.6571,65.8073
GoalBased,95888,65.8073,88.6571
Aleatorio,4027,89.6985,65.799
GoalBased,95973,65.799,88.6985
Aleatorio,4071,89.9162,65.7213
GoalBased,95929,65.7213,88.9162
Aleatorio,3952,89.709,65.7745
GoalBased,96048,65.7745,88.709
Aleatorio,4027,89.7437,65.7064
GoalBased,95973,65.7064,88.7437
